,bairro,nome,geojson
0,BOA VISTA,UMS ABAETE,"{""type"":""Point"",""coordinates"":[-49.2451074969307,-25.3796734913679]}"
1,ABRANCHES,UMS ABRANCHES,"{""type"":""Point"",""coordinates"":[-49.2723850546209,-25.3811587546513]}"
2,UBERABA,UMS ALVORADA,"{""type"":""Point"",""coordinates"":[-49.2062063239673,-25.4945848427448]}"
3,CIDADE INDUSTRIAL,UMS ATENAS,"{""type"":""Point"",""coordinates"":[-49.353743760904,-25.4534720695307]}"
4,ATUBA,UMS ATUBA,"{""type"":""Point"",""coordinates"":[-49.2034073151008,-25.3943669184267]}"
5,CIDADE INDUSTRIAL,UMS AUGUSTA,"{""type"":""Point"",""coordinates"":[-49.3492853909396,-25.4564065918351]}"
6,NOVO MUNDO,UMS AURORA,"{""type"":""Point"",""coordinates"":[-49.3079905941992,-25.4908153822565]}"
7,BACACHERI,UMS BACACHERI,"{""type"":""Point"",""coordinates"":[-49.2389342091554,-25.4003713154114]}"
8,BAIRRO ALTO,UMS BAIRRO ALTO,"{""type"":""Point"",""coordinates"":[-49.2045515681314,-25.4135688041725]}"
9,SÍTIO CERCADO,UMS BAIRRO NOVO,"{""type"":""Point"",""coordinates"":[-49.2628066029078,-25.5467519773315]}"
10,SÍTIO CERCADO,UMS BAIRRO NOVO,"{""type"":""Point"",""coordinates"":[-49.2629050260644,-25.5466930794293]}"
11,CIDADE INDUSTRIAL,UMS BARIGUI,"{""type"":""Point"",""coordinates"":[-49.3348624822287,-25.4955093097148]}"
12,BARREIRINHA,UMS BARREIRINHA,"{""type"":""Point"",""coordinates"":[-49.2627446543586,-25.3636762002865]}"
13,VISTA ALEGRE,UMS BOM PASTOR,"{""type"":""Point"",""coordinates"":[-49.3006231510206,-25.4131406114443]}"
14,BUTIATUVINHA,UMS BUTIATUVINHA,"{""type"":""Point"",""coordinates"":[-49.3499899818517,-25.3917122073014]}"
15,CIDADE INDUSTRIAL,UMS CAIUA,"{""type"":""Point"",""coordinates"":[-49.352906795534,-25.4836736826316]}"
16,CAJURU,UMS CAJURU,"{""type"":""Point"",""coordinates"":[-49.217009269515,-25.4518191285795]}"
17,CAJURU,UMS CAMARGO,"{""type"":""Point"",""coordinates"":[-49.2142497397043,-25.4613445639161]}"
18,CAMPINA DO SIQUEIRA,UMS CAMPINA DO SIQUEIRA,"{""type"":""Point"",""coordinates"":[-49.3068798877228,-25.4374012584813]}"
19,CIDADE INDUSTRIAL,UMS CANDIDO PORTINARI,"{""type"":""Point"",""coordinates"":[-49.3487374772863,-25.4928665261398]}"
20,PRADO VELHO,UMS CAPANEMA,"{""type"":""Point"",""coordinates"":[-49.2463095382473,-25.4496093501482]}"
21,CAXIMBA,UMS CAXIMBA,"{""type"":""Point"",""coordinates"":[-49.3458599270878,-25.6185694870246]}"
22,PINHEIRINHO,UMS CONCORDIA,"{""type"":""Point"",""coordinates"":[-49.2867719286703,-25.5281386590081]}"
23,CAMPO DE SANTANA,UMS DOM BOSCO,"{""type"":""Point"",""coordinates"":[-49.3187504180384,-25.5840904700454]}"
24,ALTO BOQUEIRÃO,UMS ERICO VERISSIMO,"{""type"":""Point"",""coordinates"":[-49.2499386553473,-25.532797782601]}"
25,XAXIM,UMS ESMERALDA,"{""type"":""Point"",""coordinates"":[-49.26899830693,-25.5079010515462]}"
26,FAZENDINHA,UMS ESTRELA,"{""type"":""Point"",""coordinates"":[-49.3172962546787,-25.4771336625664]}"
27,ALTO BOQUEIRÃO,UMS EUCALIPTOS,"{""type"":""Point"",""coordinates"":[-49.2403726776382,-25.5284644883073]}"
28,SANTA CÂNDIDA,UMS FERNANDO DE NORONHA,"{""type"":""Point"",""coordinates"":[-49.2374823459357,-25.3763111837272]}"
29,BAIRRO ALTO,UMS HIGIENOPOLIS,"{""type"":""Point"",""coordinates"":[-49.2157126517303,-25.4123578972536]}"
30,CAPÃO RASO,UMS IPIRANGA,"{""type"":""Point"",""coordinates"":[-49.2890935745853,-25.501670198376]}"
31,CAPÃO DA IMBÚIA,UMS IRACEMA,"{""type"":""Point"",""coordinates"":[-49.2170595245367,-25.43372078502]}"
32,BOQUEIRÃO,UMS IRMA TEREZA ARAUJO,"{""type"":""Point"",""coordinates"":[-49.2252334161606,-25.5161656974337]}"
33,CIDADE INDUSTRIAL,UMS JARDIM GABINETO,"{""type"":""Point"",""coordinates"":[-49.3595165003984,-25.4388160751622]}"
34,ALTO BOQUEIRÃO,UMS JARDIM PARANAENSE,"{""type"":""Point"",""coordinates"":[-49.2399877121031,-25.5404445379621]}"
35,SÍTIO CERCADO,UMS JOAO CANDIDO,"{""type"":""Point"",""coordinates"":[-49.2577917481204,-25.5408482013066]}"
36,UBERABA,UMS LOTIGUACU,"{""type"":""Point"",""coordinates"":[-49.2029583299743,-25.4853748163838]}"
37,SÃO FRANCISCO,UMS MAE CURITIBANA,"{""type"":""Point"",""coordinates"":[-49.2765704476421,-25.4260568301128]}"
38,SÃO FRANCISCO,UMS MAE CURITIBANA,"{""type"":""Point"",""coordinates"":[-49.2765997185227,-25.4260379637277]}"
39,PINHEIRINHO,UMS MARIA ANGELICA,"{""type"":""Point"",""coordinates"":[-49.2701633213192,-25.5267106098189]}"
40,BOA VISTA,UMS MEDIANEIRA,"{""type"":""Point"",""coordinates"":[-49.2593923321266,-25.3908596595587]}"
41,XAXIM,UMS MENONITAS,"{""type"":""Point"",""coordinates"":[-49.2561527899922,-25.5100315307643]}"
42,TATUQUARA,UMS MONTEIRO LOBATO,"{""type"":""Point"",""coordinates"":[-49.3346471666084,-25.5749278855201]}"
43,BOQUEIRÃO,UMS MORADIAS BELEM,"{""type"":""Point"",""coordinates"":[-49.2210588377104,-25.50690849133]}"
44,TATUQUARA,UMS MORADIAS DA ORDEM,"{""type"":""Point"",""coordinates"":[-49.3311224248916,-25.5583929709674]}"
45,TATUQUARA,UMS MORADIAS SANTA RITA,"{""type"":""Point"",""coordinates"":[-49.3328299645684,-25.5658427753425]}"
46,SÍTIO CERCADO,UMS NOSSA SENHORA APARECIDA,"{""type"":""Point"",""coordinates"":[-49.2519628486206,-25.544202869019]}"
47,CIDADE INDUSTRIAL,UMS NOSSA SENHORA DA LUZ,"{""type"":""Point"",""coordinates"":[-49.3240050539084,-25.5044421968592]}"
48,ORLEANS,UMS NOVA ORLEANS,"{""type"":""Point"",""coordinates"":[-49.3526019017035,-25.4282824967878]}"
49,GANCHINHO,UMS OSTERNACK,"{""type"":""Point"",""coordinates"":[-49.2467043062599,-25.55085930836]}"
50,CIDADE INDUSTRIAL,UMS OSWALDO CRUZ,"{""type"":""Point"",""coordinates"":[-49.3230555853288,-25.5117218543933]}"
51,REBOUÇAS,UMS OUVIDOR PARDINHO,"{""type"":""Point"",""coordinates"":[-49.2709691897071,-25.4435271233004]}"
52,TATUQUARA,UMS PALMEIRAS,"{""type"":""Point"",""coordinates"":[-49.2935784108285,-25.5537122346558]}"
53,SÍTIO CERCADO,UMS PARIGOT DE SOUZA,"{""type"":""Point"",""coordinates"":[-49.2646977302503,-25.5263546306876]}"
54,GUAÍRA,UMS PAROLIN,"{""type"":""Point"",""coordinates"":[-49.2653413817244,-25.468011272029]}"
55,CAPÃO RASO,UMS PARQUE INDUSTRIAL,"{""type"":""Point"",""coordinates"":[-49.3036990621295,-25.5075851083347]}"
56,PILARZINHO,UMS PILARZINHO,"{""type"":""Point"",""coordinates"":[-49.2825185489031,-25.3874342244257]}"
57,SANTA FELICIDADE,UMS PINHEIROS,"{""type"":""Point"",""coordinates"":[-49.3332858640976,-25.3871944499159]}"
58,TATUQUARA,UMS POMPEIA,"{""type"":""Point"",""coordinates"":[-49.3174125596342,-25.56275345879]}"
59,CAMPO DE SANTANA,UMS RIO BONITO,"{""type"":""Point"",""coordinates"":[-49.339944830548,-25.5908240569724]}"
60,CIDADE INDUSTRIAL,UMS SABARA,"{""type"":""Point"",""coordinates"":[-49.3470478599672,-25.5008741908385]}"
61,UBERABA,UMS SALGADO FILHO,"{""type"":""Point"",""coordinates"":[-49.2223007080648,-25.4879748289819]}"
62,UBERABA,UMS SALGADO FILHO,"{""type"":""Point"",""coordinates"":[-49.2221624102515,-25.4880663541335]}"
63,SÍTIO CERCADO,UMS SALVADOR ALLENDE,"{""type"":""Point"",""coordinates"":[-49.2764197079838,-25.5429409073989]}"
64,SÍTIO CERCADO,UMS SAMBAQUI,"{""type"":""Point"",""coordinates"":[-49.2606930913983,-25.5576187732411]}"
65,FAZENDINHA,UMS SANTA AMELIA,"{""type"":""Point"",""coordinates"":[-49.3247475228432,-25.4844037636093]}"
66,SANTA CÂNDIDA,UMS SANTA CANDIDA,"{""type"":""Point"",""coordinates"":[-49.2228406402955,-25.3751781185659]}"
67,SÃO BRAZ,UMS SANTA FELICIDADE,"{""type"":""Point"",""coordinates"":[-49.3502587113738,-25.4121963597698]}"
68,SANTA FELICIDADE,UMS SANTA FELICIDADE,"{""type"":""Point"",""coordinates"":[-49.3278042741679,-25.4018034547112]}"
69,SANTA QUITÉRIA,UMS SANTA QUITERIA,"{""type"":""Point"",""coordinates"":[-49.316063669356,-25.4613819443812]}"
70,SANTA QUITÉRIA,UMS SANTA QUITERIA II,"{""type"":""Point"",""coordinates"":[-49.30362695733,-25.4621655732851]}"
71,CAMPO COMPRIDO,UMS SANTOS ANDRADE,"{""type"":""Point"",""coordinates"":[-49.3244839767489,-25.4567346390576]}"
72,SÃO BRAZ,UMS SAO BRAZ,"{""type"":""Point"",""coordinates"":[-49.3472190163656,-25.4182504065851]}"
73,CAJURU,UMS SAO DOMINGOS,"{""type"":""Point"",""coordinates"":[-49.1974829844876,-25.4677099490346]}"
74,SÍTIO CERCADO,UMS SAO JOAO DEL REY,"{""type"":""Point"",""coordinates"":[-49.27264356559,-25.5372067461167]}"
75,AUGUSTA,UMS SAO JOSE,"{""type"":""Point"",""coordinates"":[-49.3783120065911,-25.4564057918197]}"
76,CIDADE INDUSTRIAL,UMS SAO MIGUEL,"{""type"":""Point"",""coordinates"":[-49.33611607365,-25.4798958147487]}"
77,UBERABA,UMS SAO PAULO,"{""type"":""Point"",""coordinates"":[-49.2352139486752,-25.4833502752197]}"
78,XAXIM,UMS SAO PEDRO,"{""type"":""Point"",""coordinates"":[-49.2692885656346,-25.5207842744678]}"
79,CAJURU,UMS SOLITUDE,"{""type"":""Point"",""coordinates"":[-49.195457229188,-25.4768308947689]}"
80,CIDADE INDUSTRIAL,UMS TAIZ VIVIANE MACHADO,"{""type"":""Point"",""coordinates"":[-49.3280829934398,-25.5154756368656]}"
81,CIDADE INDUSTRIAL,UMS TANCREDO NEVES,"{""type"":""Point"",""coordinates"":[-49.3427650179617,-25.4746595820562]}"
82,BOQUEIRÃO,UMS TAPAJOS,"{""type"":""Point"",""coordinates"":[-49.2598785654526,-25.4910661176632]}"
83,BAIRRO ALTO,UMS TARUMA,"{""type"":""Point"",""coordinates"":[-49.2012201750738,-25.423322858414]}"
84,TINGÜI,UMS TINGUI,"{""type"":""Point"",""coordinates"":[-49.2228993537436,-25.3825634982759]}"
85,CAJURU,UMS TRINDADE,"{""type"":""Point"",""coordinates"":[-49.2052959881655,-25.4515254761394]}"
86,CAJURU,UMS TRINDADE II,"{""type"":""Point"",""coordinates"":[-49.20423960631,-25.4611612202895]}"
87,UMBARÁ,UMS UMBARA,"{""type"":""Point"",""coordinates"":[-49.2836138273415,-25.554499814669]}"
88,UMBARÁ,UMS UMBARA II,"{""type"":""Point"",""coordinates"":[-49.2844697705777,-25.5678565322856]}"
89,SÃO BRAZ,UMS UNIAO DAS VILAS,"{""type"":""Point"",""coordinates"":[-49.360322436427,-25.4207180012531]}"
90,NOVO MUNDO,UMS VILA CLARICE,"{""type"":""Point"",""coordinates"":[-49.2824396248542,-25.4897168781549]}"
91,ABRANCHES,UMS VILA DIANA,"{""type"":""Point"",""coordinates"":[-49.2680683119472,-25.3675755419538]}"
92,NOVO MUNDO,UMS VILA FELIZ,"{""type"":""Point"",""coordinates"":[-49.3028683393592,-25.4967680398323]}"
93,GUAÍRA,UMS VILA GUAIRA,"{""type"":""Point"",""coordinates"":[-49.2767786283703,-25.466378519912]}"
94,HAUER,UMS VILA HAUER,"{""type"":""Point"",""coordinates"":[-49.2447090893663,-25.4817545618429]}"
95,NOVO MUNDO,UMS VILA LEAO,"{""type"":""Point"",""coordinates"":[-49.301602800478,-25.4844250017743]}"
96,CACHOEIRA,UMS VILA LEONICE,"{""type"":""Point"",""coordinates"":[-49.2625216996342,-25.3528001218204]}"
97,PINHEIRINHO,UMS VILA MACHADO,"{""type"":""Point"",""coordinates"":[-49.3035258797058,-25.5181933272928]}"
98,CIDADE INDUSTRIAL,UMS VILA SANDRA,"{""type"":""Point"",""coordinates"":[-49.3415171603235,-25.4642281745194]}"
99,CIDADE INDUSTRIAL,UMS VILA VERDE,"{""type"":""Point"",""coordinates"":[-49.3343665021758,-25.5296391336771]}"
100,BOQUEIRÃO,UMS VISITACAO,"{""type"":""Point"",""coordinates"":[-49.2421514823702,-25.5181293282679]}"
101,PILARZINHO,UMS VISTA ALEGRE,"{""type"":""Point"",""coordinates"":[-49.2901662974961,-25.3923504759114]}"
102,CIDADE INDUSTRIAL,UMS VITORIA REGIA,"{""type"":""Point"",""coordinates"":[-49.3368818437406,-25.5438657691177]}"
103,BOQUEIRÃO,UMS WALDEMAR MONASTIER,"{""type"":""Point"",""coordinates"":[-49.2268098364496,-25.4970333208524]}"
104,SÍTIO CERCADO,UMS XAPINHAL,"{""type"":""Point"",""coordinates"":[-49.2794554367246,-25.5335046926266]}"
105,XAXIM,UMS XAXIM,"{""type"":""Point"",""coordinates"":[-49.2765712747255,-25.5161154888793]}"
106,BACACHERI,UPA BOA VISTA,"{""type"":""Point"",""coordinates"":[-49.2322833657073,-25.3852389073695]}"
107,BOQUEIRÃO,UPA BOQUEIRAO,"{""type"":""Point"",""coordinates"":[-49.2453468120554,-25.4925047568841]}"
108,CAJURU,UPA CAJURU,"{""type"":""Point"",""coordinates"":[-49.2059565490538,-25.4687258953335]}"
109,CAMPO COMPRIDO,UPA CAMPO COMPRIDO,"{""type"":""Point"",""coordinates"":[-49.3392725315771,-25.4417176075402]}"
110,CAPÃO RASO,UPA PINHEIRINHO,"{""type"":""Point"",""coordinates"":[-49.2945095756089,-25.5150645752756]}"
111,SÍTIO CERCADO,UPA SITIO CERCADO,"{""type"":""Point"",""coordinates"":[-49.2662086703835,-25.533042339032]}"
112,TATUQUARA,UPA TATUQUARA,"{""type"":""Point"",""coordinates"":[-49.3319409591841,-25.575739961707]}"
